2019/3/18,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,33.33%,10分-30分,1,33.33%,,,,,,
6-9次,1,33.33%,30分+,2,66.67%,,,,,,
10-19次,1,33.33%,,,,,,,,,
2019/3/19,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,75%,1秒-3秒,1,25%,,,,,,
20-49次,1,25%,31秒-1分,1,25%,,,,,,
暂无书记,暂无数据,暂无数据,1分-3分,1,25%,,,,,,
暂无数据,暂无数据,暂无数据,30分+,1,25%,,,,,,
2019/3/20,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,66.67%,31秒-1分,1,50%,,,,,,
3-5次,1,33.33%,3分-10分,1,50%,,,,,,
2019/3/21,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
3-5次,2,50%,1分-3分,1,50%,,,,,,
20-49次,1,50%,30分+,1,50%,,,,,,
2019/3/22,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,50%,1秒-3秒,1,25%,,,,,,
3-5次,1,25%,1分-3分,2,50%,,,,,,
10-19次,1,25%,30分+,1,25%,,,,,,
2019/3/23,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/3/24,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/3/25,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,1分-3分,1,50%,,,,,,
20-49次,1,50%,30分+,1,50%,,,,,,
2019/3/26,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
3-5次,1,100%,3分-10分,1,100%,,,,,,
2019/3/27,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,4秒-10秒,1,100%,,,,,,
2019/3/28,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,33.33%,1分-3分,2,66.67%,,,,,,
6-9次,1,33.33%,10分-30分,1,33.33%,,,,,,
50+次,1,33.33%,,,,,,,,,
2019/3/29,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,25%,11秒-30秒,1,25%,,,,,,
6-9次,1,25%,3分-10分,2,50%,,,,,,
10-19次,1,25%,10分-30分,1,25%,,,,,,
20-49次,1,25%,,,,,,,,,
2019/3/30,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,1-3分,1,100%,,,,,,
2019/3/31,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
,,,,,,,,,,,
2019/4/1,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,50%,1分-3分,1,25%,,,,,,
6-9次,1,25%,3分-10分,1,25%,,,,,,
20-49次,1,25%,30分+,2,50%,,,,,,
2019/4/2,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
6-9次,2,66367%,3分-10分,2,66.67%,,,,,,
10-19次,1,33.33%,30分+,1,33.33%,,,,,,
2019/4/3,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,50%,11秒-30秒,1,20%,,,,,,
3-5次,1,16.67%,1分-3分,2,40%,,,,,,
6-9次,1,16.67%,3分-10分,2,40%,,,,,,
10-19次,1,16.67%,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/4,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,6,85.71%,10分-30分,1,100%,,,,,,
10-19次,1,14.29%,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/5,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/6,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/7,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/8,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
3-5次,1,25%,1分-3分,2,50%,,,,,,
6-9次,1,25%,10分-30分,1,25%,,,,,,
10-19次,2,50%,30分+,1,25%,,,,,,
2019/4/9,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/10,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,1分-3分,1,50%,,,,,,
20-49次,1,50%,30分+,1,50%,,,,,,
2019/4/11,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,1-3秒,1,50%,,,,,,
10-19次,1,50%,30分+,1,50%,,,,,,
2019/4/12,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/13,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,31秒-1分,1,100%,,,,,,
2019/4/14,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/15,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,60%,1分-3分,2,50%,,,,,,
3-5次,2,40%,3分-10分,1,25%,,,,,,
暂无数据,暂无数据,暂无数据,10分-30分,1,25%,,,,,,
2019/4/16,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,100%,4秒-10秒,1,50%,,,,,,
暂无数据,暂无数据,暂无数据,31秒-1分,1,50%,,,,,,
2019/4/17,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
3-5次,1,100%,1分-3分,1,100%,,,,,,
2019/4/18,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,1分-3分,1,50%,,,,,,
6-9次,1,50%,10分-30分,1,50%,,,,,,
2019/4/19,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/20,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/21,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/22,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,4秒-10秒,1,100%,,,,,,
2019/4/23,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/24,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/25,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/26,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/27,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/28,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,3分-10分,1,100%,,,,,,
3-5次,1,50%,暂无数据,暂无数据,暂无数据,,,,,,
2019/4/29,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,1秒-3秒,1,100%,,,,,,
2019/4/30,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
,,,,,,,,,,,
2019/5/1,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/2,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/3,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/4,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/5,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/6,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/7,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/8,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/9,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/10,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,11秒-30秒,1,100%,,,,,,
2019/5/11,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/12,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/13,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/14,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/15,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/16,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/17,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/18,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/19,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/20,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/21,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/22,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/23,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,4秒-10秒,1,100%,,,,,,
2019/5/24,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,4秒-10秒,1,100%,,,,,,
2019/5/25,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/26,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/27,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/28,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/29,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/30,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/5/31,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
,,,,,,,,,,,
2019/6/1,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/2,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/3,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/4,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,31秒-1分,1,100%,,,,,,
2019/6/5,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/6,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/7,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/8,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,4秒-10秒,1,100%,,,,,,
2019/6/9,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/10,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,1分-3分,1,100%,,,,,,
2019/6/11,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/12,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/13,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,50%,4秒-10秒,1,50%,,,,,,
3-5次,1,50%,1分-3分,1,50%,,,,,,
2019/6/14,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/15,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/16,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/17,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/18,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,4秒-10秒,1,100%,,,,,,
2019/6/19,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,10分-30分,1,100%,,,,,,
2019/6/20,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
6-9次,1,100%,10分-30分,1,100%,,,,,,
2019/6/21,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
3-5次,1,100%,3分-10分,1,100%,,,,,,
2019/6/22,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/23,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/24,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/6/25,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
6-9次,1,100%,10分-30分,1,100%,,,,,,
2019/6/26,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
