2019/3/18,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
3-5次,1,100%,1分-3分,1,100%,,,,,,
2019/9/23,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/24,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/25,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,1秒-3秒,1,100%,,,,,,
2019/9/26,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,3分-10分,1,100%,,,,,,
2019/9/27,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,3分-10分,1,100%,,,,,,
2019/9/28,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/29,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,75%,1分-3分,4,100%,,,,,,
3-5次,1,25%,暂无数据,暂无数据,暂无数据,,,,,,
2019/9/30,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,4秒-10秒,1,50%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,1,50%,,,,,,
,,,,,,,,,,,
2019/10/1,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/2,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,11秒-30秒,1,100%,,,,,,
2019/10/3,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,3分-10分,1,100%,,,,,,
2019/10/4,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,3分-10分,1,100%,,,,,,
2019/10/5,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,1分-3分,1,100%,,,,,,
2019/10/6,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/7,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/8,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,31秒-1分,1,100%,,,,,,
2019/10/9,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,11秒-30秒,1,100%,,,,,,
2019/10/10,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,4,100%,11秒-30秒,1,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,2,66.67%,,,,,,
2019/10/11,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/12,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,100%,1秒-3秒,1,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,1分-3分,1,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,33.33%,,,,,,
2019/10/13,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,4秒-10秒,1,100%,,,,,,
2019/10/14,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/15,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,30分+,1,100%,,,,,,
2019/10/16,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/17,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/18,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/19,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,3分-10分,1,100%,,,,,,
2019/10/20,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,75%,1秒-3秒,1,33.33%,,,,,,
10-19次,1,25%,11秒-30秒,1,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,33.33%,,,,,,
2019/10/21,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/22,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/23,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/24,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,50%,4秒-10秒,1,16.67%,,,,,,
3-5次,2,33.33%,1分-3分,2,33.33%,,,,,,
10-19次,1,16.67%,3分-10分,2,33.33%,,,,,,
暂无数据,暂无数据,暂无数据,30分+,1,16.67%,,,,,,
2019/10/25,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,4,100%,1分-3分,2,66.67%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,33.33%,,,,,,
2019/10/26,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,1,100%,1分-3分,1,100%,,,,,,
2019/10/27,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,31秒-1分,1,50%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,50%,,,,,,
2019/10/28,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,1秒-3秒,1,50%,,,,,,
暂无数据,暂无数据,暂无数据,11秒-30秒,1,50%,,,,,,
2019/10/29,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,3,100%,11秒-30秒,1,50%,,,,,,
暂无数据,暂无数据,暂无数据,3分-10分,1,50%,,,,,,
2019/10/30,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,,,,,,
2019/10/31,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,2,100%,31秒-1分,2,100%,,,,,,
,,,,,,,,,,,
2019/11/1,,,,,,,,,,,
             使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,4秒-10秒,1,100%,,,,,,
3-5次,6,27.27%,暂无数据,暂无数据,暂无数据,,,,,,
6-9次,2,9.09%,暂无数据,暂无数据,暂无数据,,,,,,
10-19次,2,9.09%,暂无数据,暂无数据,暂无数据,,,,,,
2019/11/2,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,4秒-10秒,2,100%,,,,,,
3-5次,6,27.27%,暂无数据,暂无数据,暂无数据,,,,,,
6-9次,2,9.09%,暂无数据,暂无数据,暂无数据,,,,,,
10-19次,2,9.09%,暂无数据,暂无数据,暂无数据,,,,,,
2019/11/3,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,6,27.27%,暂无数据,暂无数据,暂无数据,,,,,,
6-9次,2,9.09%,暂无数据,暂无数据,暂无数据,,,,,,
10-19次,2,9.09%,暂无数据,暂无数据,暂无数据,,,,,,
2019/11/4,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/5,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/6,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,1秒-3秒,1,100%,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/7,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,31秒-1分,1,33.33%,,,,,,
3-5次,6,27.27%,1分-3分,1,33.33%,,,,,,
6-9次,2,9.09%,30分+,1,33.33%,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/8,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,30分+,1,100%,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/9,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/10,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,11秒-30秒,1,100%,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/11,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,10分-30分,1,100%,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/12,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,1秒-3秒,1,100%,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/13,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,11秒-30秒,1,100%,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/14,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/15,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,1分-3分,1,100%,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/16,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/17,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,31秒-1分,1,50%,,,,,,
3-5次,6,27.27%,3分-10分,1,50%,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/18,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/19,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/20,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,4秒-10秒,1,100%,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/21,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,1分-3分,1,100%,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/22,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/23,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/24,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,31秒-1分,1,50%,,,,,,
3-5次,6,27.27%,1分-3分,1,50%,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/25,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,1分-3分,1,100%,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/26,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/27,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,6,27.27%,,,,,,,,,
6-9次,2,9.09%,,,,,,,,,
10-19次,2,9.09%,,,,,,,,,
2019/11/28,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,1秒-3秒,3,25%,,,,,,
3-5次,6,27.27%,4秒-10秒,2,16.67%,,,,,,
6-9次,2,9.09%,11秒-30秒,5,41.67%,,,,,,
10-19次,2,9.09%,31秒-1分,1,8.33%,,,,,,
20-29次,0,0.00%,1分-3分,1,8.33%,,,,,,
2019/11/29,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,1秒-3秒,1,14.29%,,,,,,
3-5次,6,27.27%,4秒-10秒,1,14.29%,,,,,,
6-9次,2,9.09%,11秒-30秒,3,42.86%,,,,,,
10-19次,2,9.09%,31秒-1分,2,28.57%,,,,,,
2019/11/30,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,54.55%,4秒-10秒,2,15.38%,,,,,,
3-5次,6,27.27%,11秒-30秒,3,23.08%,,,,,,
6-9次,2,9.09%,31秒-1分,5,38.48%,,,,,,
10-19次,2,9.09%,1分-3分,2,15.38%,,,,,,
20-29次,0,0.00%,3分-10分,1,7.69%,,,,,,
,,,,,,,,,,,
2019/12/1,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,26,50%,1秒-3秒,2,28.57%,,,,,,
3-5次,21,40.38%,11秒-30秒,1,14.29%,,,,,,
6-9次,4,7.69%,31秒-1分,2,28.57%,,,,,,
10-19次,1,1.92%,3分-10分,2,28.57%,,,,,,
2019/12/2,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,26,50%,4秒-10秒,1,16.67%,,,,,,
3-5次,21,40.38%,11秒-30秒,3,50%,,,,,,
6-9次,4,7.69%,31秒-1分,1,16.67%,,,,,,
10-19次,1,1.92%,1分-3分,1,16.67%,,,,,,
2019/12/3,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,26,50%,1秒-3秒,2,28.57%,,,,,,
3-5次,21,40.38%,4秒-10秒,1,14.29%,,,,,,
6-9次,4,7.69%,11秒-30秒,2,28.57%,,,,,,
10-19次,1,1.92%,31秒-1分,1,14.29%,,,,,,
,,,3分-10分,1,14.29%,,,,,,
2019/12/4,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,26,50%,4秒-10秒,2,6.67%,,,,,,
3-5次,21,40.38%,31秒-1分,2,6.67%,,,,,,
6-9次,4,7.69%,1分-3分,6,20%,,,,,,
10-19次,1,1.92%,3分-10分,11,36.67%,,,,,,
,,,10分-30分,9,30%,,,,,,
2019/12/5,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,26,50%,1秒-3秒,1,4.55%,,,,,,
3-5次,21,40.38%,11秒-30秒,1,4.55%,,,,,,
6-9次,4,7.69%,31秒-1分,1,4.55%,,,,,,
10-19次,1,1.92%,1分-3分,7,31.82%,,,,,,
,,,3分-10分,11,50%,,,,,,
 ,,,10分-30分,1,4.55%,,,,,,
2019/12/6,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,26,50%,31秒-1分,3,16.67%,,,,,,
3-5次,21,40.38%,1分-3分,7,38.89%,,,,,,
6-9次,4,7.69%,3分-10分,8,44.44%,,,,,,
10-19次,1,1.92%,,,,,,,,,
2019/12/7,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,26,50%,11秒-30秒,3,18.75%,,,,,,
3-5次,21,40.38%,31秒-1分,2,12.50%,,,,,,
6-9次,4,7.69%,1分-3分,6,37.50%,,,,,,
10-19次,1,1.92%,3分-10分,5,31.25%,,,,,,
2019/12/8,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,26,50%,1秒-3秒,2,11.11%,,,,,,
3-5次,21,40.38%,11秒-30秒,2,11.11%,,,,,,
6-9次,4,7.69%,31秒-1分,3,16.67%,,,,,,
10-19次,1,1.92%,1分-3分,7,38.89%,,,,,,
,,,3分-10分,3,16.67%,,,,,,
 ,,,10分-30分,1,5.56%,,,,,,
2019/12/9,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,26,50%,4秒-10秒,1,4.76%,,,,,,
3-5次,21,40.38%,11秒-30秒,1,4.76%,,,,,,
6-9次,4,7.69%,31秒-1分,6,28.57%,,,,,,
10-19次,1,1.92%,1分-3分,7,33.33%,,,,,,
,,,3分-10分,6,28.57%,,,,,,
2019/12/10,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,26,50%,1秒-3秒,2,15.38%,,,,,,
3-5次,21,40.38%,4秒-10秒,1,7.69%,,,,,,
