2019/3/18,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,11秒-30秒,2,66.67%,,,,,,
3-5次,5,17.24%,1分-3分,1,33.33%,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/6,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,11秒-30秒,2,100%,,,,,,
3-5次,5,17.24%,,,,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/7,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,11秒-30秒,1,50%,,,,,,
3-5次,5,17.24%,1分-3分,1,50%,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/8,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,4秒-10秒,1,100%,,,,,,
3-5次,5,17.24%,,,,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/9,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,1分-3分,1,100%,,,,,,
3-5次,5,17.24%,,,,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/10,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,4秒-10秒,1,25%,,,,,,
3-5次,5,17.24%,11秒-30秒,1,25%,,,,,,
6-9次,4,13.79%,1分-3分,1,25%,,,,,,
10-19次,6,20.69%,3分-10分,1,25%,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/11,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,11秒-30秒,1,100%,,,,,,
3-5次,5,17.24%,,,,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/12,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,11秒-30秒,1,50%,,,,,,
3-5次,5,17.24%,1分-3分,1,50%,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/13,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,11秒-30秒,1,100%,,,,,,
3-5次,5,17.24%,,,,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/14,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,1秒-3秒,1,100%,,,,,,
3-5次,5,17.24%,,,,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/15,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,5,17.24%,,,,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/16,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,4秒-10秒,1,50%,,,,,,
3-5次,5,17.24%,11秒-30秒,1,50%,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/17,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,11秒-30秒,1,50%,,,,,,
3-5次,5,17.24%,31秒-1分,1,50%,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/18,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,4秒-10秒,1,50%,,,,,,
3-5次,5,17.24%,1分-3分,1,50%,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/19,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,11秒-30秒,1,100%,,,,,,
3-5次,5,17.24%,,,,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/20,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,11秒-30秒,1,100%,,,,,,
3-5次,5,17.24%,,,,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/21,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,11秒-30秒,1,100%,,,,,,
3-5次,5,17.24%,,,,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/22,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,11秒-30秒,1,50%,,,,,,
3-5次,5,17.24%,31秒-1分,1,50%,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/23,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,31秒-1分,2,100%,,,,,,
3-5次,5,17.24%,,,,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/24,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,1秒-3秒,1,50%,,,,,,
3-5次,5,17.24%,11秒-30秒,1,50%,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/25,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,1秒-3秒,1,50%,,,,,,
3-5次,5,17.24%,11秒-30秒,1,50%,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/26,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,1秒-3秒,1,50%,,,,,,
3-5次,5,17.24%,1分-3分,1,50%,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/27,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,4秒-10秒,1,33.33%,,,,,,
3-5次,5,17.24%,11秒-30秒,1,33.33%,,,,,,
6-9次,4,13.79%,3分-10分,1,33.33%,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/28,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,4秒-10秒,1,50%,,,,,,
3-5次,5,17.24%,1分-3分,1,50%,,,,,,
6-9次,4,13.79%,,,,,,,,,
10-19次,6,20.69%,,,,,,,,,
20-49次,3,10.34%,,,,,,,,,
2020/2/29,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,11,37.93%,1秒-3秒,1,20%,,,,,,
3-5次,5,17.24%,11秒-30秒,1,20%,,,,,,
6-9次,4,13.79%,31秒-1分,1,20%,,,,,,
10-19次,6,20.69%,1分-3分,2,40%,,,,,,
20-49次,3,10.34%,,,,,,,,,
,,,,,,,,,,,
2020/3/1,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,11秒-30秒,1,50%,,,,,,
3-5次,4,22.22%,1分-3分,1,50%,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/2,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1分-3分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/3,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,3分-10分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/4,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1秒-3秒,1,25%,,,,,,
3-5次,4,22.22%,11秒-30秒,1,25%,,,,,,
10-19次,1,5.56%,31秒-1分,1,25%,,,,,,
20-49次,1,5.56%,1分-3分,1,25%,,,,,,
2020/3/5,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,11秒-30秒,1,50%,,,,,,
3-5次,4,22.22%,1分-3分,1,50%,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/6,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1分-3分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/7,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1分-3分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/8,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,4秒-10秒,1,50%,,,,,,
3-5次,4,22.22%,3分-10分,1,50%,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/9,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1分-3分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/10,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1分-3分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/11,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,11秒-30秒,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/12,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,11秒-30秒,1,50%,,,,,,
3-5次,4,22.22%,1分-3分,1,50%,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/13,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1分-3分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/14,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1分-3分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/15,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,11秒-30秒,1,33.33%,,,,,,
3-5次,4,22.22%,31秒-1分,2,66.67%,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/16,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,11秒-30秒,1,33.33%,,,,,,
3-5次,4,22.22%,3分-10分,2,66.67%,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/17,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1分-3分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/18,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,暂无数据,暂无数据,暂无数据,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/19,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,31秒-1分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/20,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1秒-3秒,1,25%,,,,,,
3-5次,4,22.22%,31秒-1分,1,25%,,,,,,
10-19次,1,5.56%,1分-3分,2,50%,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/21,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,11秒-30秒,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/22,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1分-3分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/23,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,11秒-30秒,2,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/24,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,11秒-30秒,1,33.33%,,,,,,
3-5次,4,22.22%,1分-3分,1,33.33%,,,,,,
10-19次,1,5.56%,3分-10分,1,33.33%,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/25,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,11秒-30秒,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/26,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1分-3分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/27,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,11秒-30秒,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/28,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,11秒-30秒,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/29,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,3分-10分,1,100%,,,,,,
3-5次,4,22.22%,,,,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/30,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,1分-3分,1,33.33%,,,,,,
3-5次,4,22.22%,3分-10分,2,66.67%,,,,,,
10-19次,1,5.56%,,,,,,,,,
20-49次,1,5.56%,,,,,,,,,
2020/3/31,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,12,66.67%,4秒-10秒,1,33.33%,,,,,,
3-5次,4,22.22%,11秒-30秒,1,33.33%,,,,,,
10-19次,1,5.56%,3分-10分,1,33.33%,,,,,,
20-49次,1,5.56%,,,,,,,,,
,,,,,,,,,,,
2020/4/1,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,16,72.73%,11秒-30秒,1,100%,,,,,,
3-5次,3,13.64%,,,,,,,,,
6-9次,1,4.55%,,,,,,,,,
10-19次,1,4.55%,,,,,,,,,
20-49次,1,4.55%,,,,,,,,,
2020/4/2,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,16,72.73%,1分-3分,2,100%,,,,,,
3-5次,3,13.64%,,,,,,,,,
6-9次,1,4.55%,,,,,,,,,
10-19次,1,4.55%,,,,,,,,,
20-49次,1,4.55%,,,,,,,,,
2020/4/3,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,16,72.73%,31秒-1分,1,100%,,,,,,
3-5次,3,13.64%,,,,,,,,,
6-9次,1,4.55%,,,,,,,,,
10-19次,1,4.55%,,,,,,,,,
20-49次,1,4.55%,,,,,,,,,
2020/4/4,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,16,72.73%,1秒-3秒,1,100%,,,,,,
3-5次,3,13.64%,,,,,,,,,
6-9次,1,4.55%,,,,,,,,,
10-19次,1,4.55%,,,,,,,,,
20-49次,1,4.55%,,,,,,,,,
2020/4/5,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,16,72.73%,11秒-30秒,1,100%,,,,,,
3-5次,3,13.64%,,,,,,,,,
6-9次,1,4.55%,,,,,,,,,
10-19次,1,4.55%,,,,,,,,,
20-49次,1,4.55%,,,,,,,,,
2020/4/6,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,16,72.73%,1分-3分,1,100%,,,,,,
3-5次,3,13.64%,,,,,,,,,
6-9次,1,4.55%,,,,,,,,,
10-19次,1,4.55%,,,,,,,,,
20-49次,1,4.55%,,,,,,,,,
2020/4/7,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,16,72.73%,3分-10分,1,100%,,,,,,
3-5次,3,13.64%,,,,,,,,,
6-9次,1,4.55%,,,,,,,,,
10-19次,1,4.55%,,,,,,,,,
20-49次,1,4.55%,,,,,,,,,
2020/4/8,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,16,72.73%,10分-30分,1,100%,,,,,,
3-5次,3,13.64%,,,,,,,,,
6-9次,1,4.55%,,,,,,,,,
10-19次,1,4.55%,,,,,,,,,
20-49次,1,4.55%,,,,,,,,,
2020/4/9,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,16,72.73%,3分-10分,1,100%,,,,,,
3-5次,3,13.64%,,,,,,,,,
6-9次,1,4.55%,,,,,,,,,
10-19次,1,4.55%,,,,,,,,,
20-49次,1,4.55%,,,,,,,,,
2020/4/10,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,16,72.73%,3分-10分,1,100%,,,,,,
3-5次,3,13.64%,,,,,,,,,
6-9次,1,4.55%,,,,,,,,,
10-19次,1,4.55%,,,,,,,,,
20-49次,1,4.55%,,,,,,,,,
2020/4/11,,,,,,,,,,,
           使用频率                      使用时长,,,,,,,,,,,
启动次数,用户数,用户占比,时长,用户数,用户数占比,,,,,,
1-2次,16,72.73%,3分-10分,1,100%,,,,,,
3-5次,3,13.64%,,,,,,,,,
6-9次,1,4.55%,,,,,,,,,
10-19次,1,4.55%,,,,,,,,,
20-49次,1,4.55%,,,,,,,,,
2020/4/12,,,,,,,,,,,
