"","车牌号","部门","绝色出行天数","行驶天数","油耗","碳排放.kg.","绿色出行减排.kg."
"334","皖AT0541","02有排行无提醒",0,31,2030.29,4576.27,0
"335","皖AT0657","02有排行无提醒",0,31,1743.53,3929.92,0
"336","皖AT0576","02有排行无提醒",0,31,1747.35,3938.53,0
"337","皖AT0601","02有排行无提醒",0,31,1672.08,3768.87,0
"338","皖AT0641","02有排行无提醒",0,7,274.15,617.93,0
"339","皖AT0613","02有排行无提醒",0,31,1304.93,2941.31,0
"340","皖AT0575","02有排行无提醒",0,31,1571.63,3542.45,0
"341","皖AT0620","02有排行无提醒",0,31,944.94,2129.89,0
"342","粤B9XN26","02有排行无提醒",2,29,236.18,532.35,36.71
"343","粤B3Q03K","02有排行无提醒",2,29,407.71,918.98,63.38
"344","闽C88DN2","02有排行无提醒",31,0,0,0,108.81
"345","1.22E+16","02有排行无提醒",31,0,0,0,57.35
"346","皖AYY059","02有排行无提醒",31,0,0,0,244.28
"347","粤B7U0H5","02有排行无提醒",31,0,0,0,120.59
"348","粤BN8G52","02有排行无提醒",0,0,0,0,0
"349","粤BL05M1","02有排行无提醒",8,23,43.03,96.99,33.74
"350","粤JCL629","02有排行无提醒",19,12,62.12,140.02,221.7
"351","皖AT0543","02有排行无提醒",31,0,0,0,1033.54
"352","粤SL3H57","02有排行无提醒",31,0,0,0,139.5
"353","皖AT0576","02有排行无提醒",1,30,1184.12,2669.01,88.97
"354","皖AT0541","02有排行无提醒",0,31,1998.67,4505,0
"355","皖AT0580","02有排行无提醒",0,31,384.46,866.57,0
"356","粤B3Q03K","02有排行无提醒",3,28,323.47,729.1,78.12
"357","皖AT0657","02有排行无提醒",0,31,1576.78,3554.06,0
"358","皖AT0601","02有排行无提醒",4,27,1098.68,2476.42,366.88
"359","皖AT0575","02有排行无提醒",6,25,1074.25,2421.36,581.13
"360","皖AT0613","02有排行无提醒",3,28,866.68,1953.5,209.3
"361","皖AT0620","02有排行无提醒",2,29,684.71,1543.34,106.44
"362","粤JCL629","02有排行无提醒",8,23,158.47,357.19,124.24
"363","皖AT0641","02有排行无提醒",0,0,0,0,0
"364","皖AT0543","02有排行无提醒",31,0,0,0,1033.54
"365","1.22E+16","02有排行无提醒",31,0,0,0,57.35
"366","皖AYY059","02有排行无提醒",31,0,0,0,244.28
"367","粤B9XN26","02有排行无提醒",17,14,140.76,317.27,385.26
"368","闽C88DN2","02有排行无提醒",31,0,0,0,108.81
"369","粤SL3H57","02有排行无提醒",31,0,0,0,139.5
"370","粤BL05M1","02有排行无提醒",7,24,146.99,331.32,96.63
"371","粤B7U0H5","02有排行无提醒",31,0,0,0,120.59
"372","粤BN8G52","02有排行无提醒",0,0,0,0,0
"373","皖AT0541","02有排行无提醒",1,28,628.5,1416.64,50.59
"374","皖AT0580","02有排行无提醒",1,28,146.95,331.23,11.83
"375","粤BL05M1","02有排行无提醒",19,10,111.03,250.26,475.5
"376","皖AT0613","02有排行无提醒",19,10,35.04,78.98,150.06
"377","粤JCL629","02有排行无提醒",18,11,16.28,36.7,60.05
"378","皖AT0576","02有排行无提醒",23,6,2.01,4.53,17.37
"379","皖AT0620","02有排行无提醒",19,10,53.37,120.3,228.56
"380","皖AT0601","02有排行无提醒",20,9,167.37,377.25,838.34
"381","皖AT0657","02有排行无提醒",1,28,608.93,1372.53,49.02
"382","皖AT0641","02有排行无提醒",0,0,0,0,0
"383","皖AT0575","02有排行无提醒",21,8,131.8,297.08,779.83
"384","皖AT0543","02有排行无提醒",29,0,0,0,966.86
"385","闽C88DN2","02有排行无提醒",29,0,0,0,101.79
"386","粤B3Q03K","02有排行无提醒",7,20,45.71,103.03,36.06
"387","1.22E+16","02有排行无提醒",29,0,0,0,53.65
"388","皖AYY059","02有排行无提醒",29,0,0,0,228.52
"389","粤B9XN26","02有排行无提醒",28,1,5.48,12.35,345.85
"390","粤SL3H57","02有排行无提醒",29,0,0,0,130.5
"391","粤B7U0H5","02有排行无提醒",29,0,0,0,112.81
"392","粤BN8G52","02有排行无提醒",0,0,0,0,0
"393","皖AT0575","02有排行无提醒",3,28,917.16,2067.28,221.49
"394","皖AT0601","02有排行无提醒",10,21,576.58,1299.61,618.86
"395","皖AT0657","02有排行无提醒",0,31,1370.64,3089.42,0
"396","皖AT0541","02有排行无提醒",0,31,1221.15,2752.47,0
"397","皖AT0580","02有排行无提醒",0,31,154.32,347.84,0
"398","皖AT0576","02有排行无提醒",5,26,717.58,1617.43,311.04
"399","粤B3Q03K","02有排行无提醒",1,30,110.12,248.21,8.27
"400","粤BL05M1","02有排行无提醒",23,8,73.31,165.24,475.07
"401","皖AT0613","02有排行无提醒",15,16,397.64,896.28,840.26
"402","皖AT0620","02有排行无提醒",2,29,576.39,1299.18,89.6
"403","皖AT0641","02有排行无提醒",0,0,0,0,0
"404","皖AT0543","02有排行无提醒",31,0,0,0,1033.54
"405","粤JCL629","02有排行无提醒",5,26,30.14,67.94,13.06
"406","1.22E+16","02有排行无提醒",31,0,0,0,57.35
"407","皖AYY059","02有排行无提醒",31,0,0,0,244.28
"408","粤B9XN26","02有排行无提醒",5,26,213.79,481.88,92.67
"409","闽C88DN2","02有排行无提醒",31,0,0,0,108.81
"410","粤SL3H57","02有排行无提醒",31,0,0,0,139.5
"411","粤B7U0H5","02有排行无提醒",31,0,0,0,120.59
"412","粤BN8G52","02有排行无提醒",0,0,0,0,0
"413","皖AT0541","02有排行无提醒",0,30,1594.83,3594.75,0
"414","皖AT0575","02有排行无提醒",6,24,1268.97,2860.26,715.06
"415","皖AT0601","02有排行无提醒",0,30,1077.42,2428.5,0
"416","皖AT0576","02有排行无提醒",0,30,1092.75,2463.06,0
"417","皖AT0580","02有排行无提醒",7,23,265.99,599.54,182.47
"418","皖AT0620","02有排行无提醒",0,30,787.33,1774.64,0
"419","皖AT0657","02有排行无提醒",0,30,1138.86,2566.99,0
"420","粤B3Q03K","02有排行无提醒",0,30,92.43,208.34,0
"421","粤JCL629","02有排行无提醒",6,24,30.18,68.03,17.01
"422","皖AT0641","02有排行无提醒",0,0,0,0,0
"423","粤BN8G52","02有排行无提醒",0,0,0,0,0
"424","皖AYY059","02有排行无提醒",30,0,0,0,236.4
"425","1.22E+16","02有排行无提醒",30,0,0,0,55.5
"426","闽C88DN2","02有排行无提醒",30,0,0,0,105.3
"427","皖AT0543","02有排行无提醒",30,0,0,0,1000.2
"428","粤B9XN26","02有排行无提醒",7,23,259.26,584.37,177.85
"429","粤SL3H57","02有排行无提醒",30,0,0,0,135
"430","粤B7U0H5","02有排行无提醒",30,0,0,0,116.7
"431","皖AT0613","02有排行无提醒",30,0,0,0,2387.1
"432","粤BL05M1","02有排行无提醒",17,13,33.8,76.19,99.63
"433","皖AT0601","02有排行无提醒",0,31,1247.22,2811.23,0
"434","皖AT0541","02有排行无提醒",0,31,1854.03,4178.98,0
"435","皖AT0657","02有排行无提醒",0,31,1230.5,2773.55,0
"436","皖AT0576","02有排行无提醒",1,30,1034.1,2330.86,77.7
"437","皖AT0620","02有排行无提醒",0,31,1002.63,2259.93,0
"438","粤B9XN26","02有排行无提醒",5,26,283.74,639.55,122.99
"439","粤B3Q03K","02有排行无提醒",1,30,101.15,227.99,7.6
"440","皖AYY059","02有排行无提醒",31,0,0,0,244.28
"441","粤JCL629","02有排行无提醒",18,13,23.48,52.92,73.28
"442","皖AT0641","02有排行无提醒",0,0,0,0,0
"443","皖AT0575","02有排行无提醒",31,0,0,0,3261.51
"444","1.22E+16","02有排行无提醒",31,0,0,0,57.35
"445","闽C88DN2","02有排行无提醒",31,0,0,0,108.81
"446","皖AT0580","02有排行无提醒",31,0,0,0,787.09
"447","粤SL3H57","02有排行无提醒",31,0,0,0,139.5
"448","粤BL05M1","02有排行无提醒",16,15,96.39,217.26,231.75
"449","粤B7U0H5","02有排行无提醒",31,0,0,0,120.59
"450","粤BN8G52","02有排行无提醒",0,0,0,0,0
"451","皖AT0613","02有排行无提醒",14,17,674.72,1520.82,1252.44
"452","皖AT0543","02有排行无提醒",31,0,0,0,1033.54
"453","皖AT0601","02有排行无提醒",0,30,1222.4,2755.29,0
"454","皖AT0541","02有排行无提醒",0,30,1193.62,2690.42,0
"455","皖AT0576","02有排行无提醒",15,15,564.06,1271.39,1271.39
"456","皖AT0657","02有排行无提醒",0,30,1100.49,2480.5,0
"457","皖AT0620","02有排行无提醒",0,30,1119.33,2522.97,0
"458","粤B9XN26","02有排行无提醒",3,27,306.88,691.71,76.86
"459","粤JCL629","02有排行无提醒",7,23,47.47,107,32.56
"460","粤B3Q03K","02有排行无提醒",0,30,117.29,264.37,0
"461","粤BL05M1","02有排行无提醒",26,4,10.26,23.13,150.32
"462","1.22E+16","02有排行无提醒",30,0,0,0,55.5
"463","皖AT0575","02有排行无提醒",30,0,0,0,3156.3
"464","皖AT0641","02有排行无提醒",0,0,0,0,0
"465","皖AT0580","02有排行无提醒",30,0,0,0,761.7
"466","皖AYY059","02有排行无提醒",30,0,0,0,236.4
"467","皖AT0613","02有排行无提醒",1,29,1137.56,2564.06,88.42
"468","闽C88DN2","02有排行无提醒",30,0,0,0,105.3
"469","粤SL3H57","02有排行无提醒",30,0,0,0,135
"470","粤B7U0H5","02有排行无提醒",30,0,0,0,116.7
"471","皖AT0543","02有排行无提醒",30,0,0,0,1000.2
"472","粤BN8G52","02有排行无提醒",0,0,0,0,0
"473","皖AT0657","02有排行无提醒",0,15,617.32,1391.44,0
"474","皖AT0613","02有排行无提醒",0,15,631.9,1424.3,0
"475","皖AT0541","02有排行无提醒",0,15,625.97,1410.94,0
"476","皖AT0620","02有排行无提醒",0,15,524.23,1181.61,0
"477","皖AT0601","02有排行无提醒",0,15,627.24,1413.8,0
"478","粤B9XN26","02有排行无提醒",2,13,140.06,315.7,48.57
"479","粤JCL629","02有排行无提醒",4,11,25.59,57.68,20.97
"480","粤BL05M1","02有排行无提醒",2,13,29.74,67.03,10.31
"481","皖AT0580","02有排行无提醒",15,0,0,0,380.85
"482","闽C88DN2","02有排行无提醒",15,0,0,0,52.65
"483","皖AT0575","02有排行无提醒",15,0,0,0,1578.15
"484","皖AT0641","02有排行无提醒",0,0,0,0,0
"485","粤B3Q03K","02有排行无提醒",15,0,0,0,295.95
"486","1.22E+16","02有排行无提醒",15,0,0,0,27.75
"487","皖AYY059","02有排行无提醒",15,0,0,0,118.2
"488","皖AT0543","02有排行无提醒",15,0,0,0,500.1
"489","皖AT0576","02有排行无提醒",15,0,0,0,1302
"490","粤SL3H57","02有排行无提醒",15,0,0,0,67.5
"491","粤B7U0H5","02有排行无提醒",15,0,0,0,58.35
"492","粤BN8G52","02有排行无提醒",0,0,0,0,0
"493","皖AT0657","02有排行无提醒",23,8,434.7,979.81,2816.96
"494","皖AT0601","02有排行无提醒",0,31,1564.82,3527.1,0
"495","皖AT0620","02有排行无提醒",0,31,880.25,1984.08,0
"496","皖AT0613","02有排行无提醒",0,31,980.36,2209.73,0
"497","皖AT0541","02有排行无提醒",0,31,1360.72,3067.06,0
"498","粤BL05M1","02有排行无提醒",9,21,88.35,199.14,85.35
"499","闽C88DN2","02有排行无提醒",31,0,0,0,108.81
"500","皖AT0580","02有排行无提醒",31,0,0,0,787.09
"501","皖AT0641","02有排行无提醒",0,0,0,0,0
"502","皖AT0575","02有排行无提醒",31,0,0,0,3261.51
"503","粤JCL629","02有排行无提醒",31,0,0,0,254.51
"504","粤B3Q03K","02有排行无提醒",31,0,0,0,611.63
"505","皖AYY059","02有排行无提醒",31,0,0,0,244.28
"506","粤B9XN26","02有排行无提醒",31,0,0,0,681.38
"507","皖AT0543","02有排行无提醒",31,0,0,0,1033.54
"508","皖AT0576","02有排行无提醒",31,0,0,0,2690.8
"509","粤SL3H57","02有排行无提醒",31,0,0,0,139.5
"510","粤B7U0H5","02有排行无提醒",31,0,0,0,120.59
"511","粤BN8G52","02有排行无提醒",0,0,0,0,0
"512","皖AT0601","02有排行无提醒",8,22,879.55,1982.51,720.91
"513","皖AT0613","02有排行无提醒",0,30,887.13,1999.59,0
"514","皖AT0541","02有排行无提醒",7,23,866.94,1954.08,594.72
"515","皖AT0620","02有排行无提醒",3,27,624.99,1408.73,156.53
"516","粤BL05M1","02有排行无提醒",12,18,78.43,176.78,117.85
"517","皖AT0641","02有排行无提醒",0,0,0,0,0
"518","皖AT0580","02有排行无提醒",30,0,0,0,761.7
"519","皖AT0657","02有排行无提醒",30,0,0,0,2942.7
"520","皖AT0575","02有排行无提醒",30,0,0,0,3156.3
"521","皖AT0543","02有排行无提醒",30,0,0,0,1000.2
"522","粤JCL629","02有排行无提醒",30,0,0,0,246.3
"523","闽C88DN2","02有排行无提醒",30,0,0,0,105.3
"524","粤B3Q03K","02有排行无提醒",30,0,0,0,591.9
"525","皖AYY059","02有排行无提醒",30,0,0,0,236.4
"526","粤B9XN26","02有排行无提醒",30,0,0,0,659.4
"527","皖AT0576","02有排行无提醒",30,0,0,0,2604
"528","粤SL3H57","02有排行无提醒",30,0,0,0,135
"529","粤B7U0H5","02有排行无提醒",30,0,0,0,116.7
"530","粤BN8G52","02有排行无提醒",0,0,0,0,0
"531","粤B3AU48","03无排行有提醒",14,13,43.5,98.05,105.59
"532","粤B533CJ","03无排行有提醒",9,15,32.88,74.11,44.47
"533","粤B2X562","03无排行有提醒",2,21,68.74,154.94,14.76
"534","粤BY1047","03无排行有提醒",16,1,1.2,2.7,43.28
"535","粤STC809","03无排行有提醒",2,14,160.78,362.4,51.77
"536","渝D865V3","03无排行有提醒",0,11,46.09,103.89,0
"537","渝D865V3","03无排行有提醒",0,30,140.31,316.26,0
"538","粤STC809","03无排行有提醒",16,14,78.78,177.57,202.94
"539","粤B2X562","03无排行有提醒",2,27,120.69,272.04,20.15
"540","粤BY1047","03无排行有提醒",30,0,0,0,81
"541","粤B3AU48","03无排行有提醒",5,25,30.16,67.98,13.6
"542","粤B533CJ","03无排行有提醒",30,0,0,0,148.2
"543","粤B892VK","03无排行有提醒",0,21,68.02,153.32,0
"544","粤BS207S","03无排行有提醒",0,2,3.32,7.48,0
"545","粤BS207S","03无排行有提醒",0,13,99.04,223.24,0
"546","渝D865V3","03无排行有提醒",4,27,119.02,268.27,39.74
"547","粤B892VK","03无排行有提醒",0,31,73.61,165.92,0
"548","粤B2X562","03无排行有提醒",7,24,58.35,131.52,38.36
"549","粤STC809","03无排行有提醒",3,28,341.34,769.38,82.43
"550","粤BY1047","03无排行有提醒",31,0,0,0,83.7
"551","粤B3AU48","03无排行有提醒",22,8,3.63,8.18,22.5
"552","粤B533CJ","03无排行有提醒",31,0,0,0,153.14
"553","粤B2X562","03无排行有提醒",1,29,72.87,164.25,5.66
"554","粤B892VK","03无排行有提醒",28,2,2.92,6.58,92.14
"555","粤STC809","03无排行有提醒",0,30,395.89,892.34,0
"556","渝D865V3","03无排行有提醒",30,0,0,0,303.6
"557","粤BY1047","03无排行有提醒",30,0,0,0,81
"558","粤B3AU48","03无排行有提醒",30,0,0,0,111.3
"559","粤B533CJ","03无排行有提醒",30,0,0,0,148.2
"560","粤BS207S","03无排行有提醒",0,9,27.6,62.21,0
"561","皖AT0549","03无排行有提醒",0,3,179.29,404.12,0
"562","皖AT0579","03无排行有提醒",0,3,95.54,215.35,0
"563","皖AT0621","03无排行有提醒",0,3,139.57,314.59,0
"564","皖AT0631","03无排行有提醒",0,3,126.51,285.15,0
"565","皖AT0589","03无排行有提醒",0,3,97.43,219.61,0
"566","皖AT0632","03无排行有提醒",0,3,165.72,373.53,0
"567","皖AT0563","03无排行有提醒",0,2,23.57,53.13,0
"568","皖AT0596","03无排行有提醒",0,3,120.54,271.7,0
"569","皖AT0633","03无排行有提醒",0,3,134.8,303.84,0
"570","皖AT0591","03无排行有提醒",0,3,144.26,325.16,0
"571","皖AT0539","03无排行有提醒",0,3,132.05,297.64,0
"572","1.22E+16","03无排行有提醒",2,1,0.26,0.59,1.17
"573","皖AT0591","03无排行有提醒",0,31,1638.28,3692.68,0
"574","皖AT0589","03无排行有提醒",0,31,1599.37,3604.98,0
"575","皖AT0632","03无排行有提醒",8,23,1602.43,3611.88,1256.31
"576","皖AT0539","03无排行有提醒",9,22,1091.25,2459.68,1006.23
"577","皖AT0549","03无排行有提醒",0,31,2036.17,4589.53,0
"578","皖AT0633","03无排行有提醒",0,31,1545.06,3482.57,0
"579","皖AT0579","03无排行有提醒",0,31,1382.65,3116.49,0
"580","皖AT0596","03无排行有提醒",0,31,1150.12,2592.37,0
"581","皖AT0631","03无排行有提醒",0,30,1045.63,2356.85,0
"582","皖AT0621","03无排行有提醒",0,31,1366.13,3079.26,0
"583","粤STC809","03无排行有提醒",0,31,658.54,1484.35,0
"584","皖AT0563","03无排行有提醒",0,28,1058.64,2386.17,0
"585","粤BY1047","03无排行有提醒",31,0,0,0,83.7
"586","1.22E+16","03无排行有提醒",31,0,0,0,18.29
"587","粤B892VK","03无排行有提醒",31,0,0,0,187.24
"588","粤B2X562","03无排行有提醒",5,26,59.17,133.37,25.65
"589","渝D865V3","03无排行有提醒",31,0,0,0,313.72
"590","粤B3AU48","03无排行有提醒",31,0,0,0,115.01
"591","粤BS207S","03无排行有提醒",0,11,79.56,179.33,0
"592","粤B533CJ","03无排行有提醒",31,0,0,0,153.14
"593","皖AT0549","03无排行有提醒",3,28,1293.23,2914.94,312.32
"594","皖AT0633","03无排行有提醒",24,7,308.95,696.37,2387.57
"595","皖AT0589","03无排行有提醒",1,27,1013.24,2283.84,84.59
"596","皖AT0591","03无排行有提醒",5,26,1297.08,2923.62,562.23
"597","皖AT0621","03无排行有提醒",6,25,877.42,1977.7,474.65
"598","皖AT0579","03无排行有提醒",6,25,1071.29,2414.69,579.53
"599","皖AT0596","03无排行有提醒",2,29,1020.69,2300.64,158.66
"600","皖AT0631","03无排行有提醒",1,30,855.13,1927.46,64.25
"601","皖AT0563","03无排行有提醒",7,24,987.23,2225.22,649.02
"602","粤BS207S","03无排行有提醒",6,17,60.49,136.34,48.12
"603","粤STC809","03无排行有提醒",13,18,413.16,931.26,672.58
"604","皖AT0632","03无排行有提醒",31,0,0,0,4376.89
"605","皖AT0539","03无排行有提醒",31,0,0,0,3421.47
"606","渝D865V3","03无排行有提醒",31,0,0,0,313.72
"607","粤B2X562","03无排行有提醒",31,0,0,0,207.39
"608","粤B533CJ","03无排行有提醒",31,0,0,0,153.14
"609","粤B3AU48","03无排行有提醒",31,0,0,0,115.01
"610","1.22E+16","03无排行有提醒",31,0,0,0,18.29
"611","粤B892VK","03无排行有提醒",31,0,0,0,187.24
"612","粤BY1047","03无排行有提醒",31,0,0,0,83.7
"613","皖AT0621","03无排行有提醒",26,3,10.48,23.62,204.72
"614","皖AT0589","03无排行有提醒",21,8,86.92,195.92,514.28
"615","粤BS207S","03无排行有提醒",21,8,5.88,13.25,34.79
"616","皖AT0591","03无排行有提醒",8,21,428.87,966.67,368.26
"617","皖AT0549","03无排行有提醒",13,15,263.72,594.42,515.17
"618","皖AT0579","03无排行有提醒",13,16,214.12,482.63,392.13
"619","皖AT0539","03无排行有提醒",29,0,0,0,3200.73
"620","皖AT0632","03无排行有提醒",29,0,0,0,4094.51
"621","皖AT0631","03无排行有提醒",25,4,22.64,51.03,318.94
"622","皖AT0596","03无排行有提醒",16,13,105.69,238.23,293.2
"623","皖AT0563","03无排行有提醒",28,1,0.61,1.37,38.5
"624","粤B2X562","03无排行有提醒",29,0,0,0,194.01
"625","粤B533CJ","03无排行有提醒",29,0,0,0,143.26
"626","粤B3AU48","03无排行有提醒",29,0,0,0,107.59
"627","1.22E+16","03无排行有提醒",29,0,0,0,17.11
"628","皖AT0633","03无排行有提醒",29,0,0,0,3211.46
"629","渝D865V3","03无排行有提醒",29,0,0,0,293.48
"630","粤B892VK","03无排行有提醒",29,0,0,0,175.16
"631","粤STC809","03无排行有提醒",29,0,0,0,1086.05
"632","粤BY1047","03无排行有提醒",29,0,0,0,78.3
"633","皖AT0549","03无排行有提醒",0,31,1324.15,2984.63,0
"634","皖AT0579","03无排行有提醒",0,31,679.34,1531.23,0
"635","皖AT0591","03无排行有提醒",1,30,1138.96,2567.22,85.57
"636","皖AT0589","03无排行有提醒",0,31,1056.22,2380.72,0
"637","皖AT0596","03无排行有提醒",0,31,747.69,1685.29,0
"638","渝D865V3","03无排行有提醒",31,0,0,0,313.72
"639","皖AT0632","03无排行有提醒",18,13,681.21,1535.45,2126
"640","皖AT0631","03无排行有提醒",4,27,472.42,1064.83,157.75
"641","皖AT0539","03无排行有提醒",31,0,0,0,3421.47
"642","皖AT0621","03无排行有提醒",17,14,187.97,423.68,514.47
"643","皖AT0563","03无排行有提醒",11,20,450.99,1016.53,559.09
"644","粤B2X562","03无排行有提醒",31,0,0,0,207.39
"645","粤B533CJ","03无排行有提醒",31,0,0,0,153.14
"646","粤B3AU48","03无排行有提醒",31,0,0,0,115.01
"647","1.22E+16","03无排行有提醒",31,0,0,0,18.29
"648","皖AT0633","03无排行有提醒",31,0,0,0,3432.94
"649","粤BS207S","03无排行有提醒",31,0,0,0,315.89
"650","粤B892VK","03无排行有提醒",31,0,0,0,187.24
"651","粤STC809","03无排行有提醒",7,24,258.41,582.46,169.88
"652","粤BY1047","03无排行有提醒",31,0,0,0,83.7
"653","皖AT0589","03无排行有提醒",0,30,1038.28,2340.28,0
"654","皖AT0549","03无排行有提醒",0,30,1633.67,3682.29,0
"655","皖AT0591","03无排行有提醒",0,30,1524.58,3436.4,0
"656","皖AT0632","03无排行有提醒",5,25,1400.04,3155.69,631.14
"657","皖AT0621","03无排行有提醒",2,28,800.39,1804.08,128.86
"658","皖AT0631","03无排行有提醒",0,30,842.22,1898.36,0
"659","皖AT0579","03无排行有提醒",0,30,1201.69,2708.61,0
"660","皖AT0596","03无排行有提醒",0,30,1042.66,2350.16,0
