user_id,car_plate,department,dates
52888,皖AT0596,03无排行有提醒,2020/1/12 8:45
52895,皖AT0591,03无排行有提醒,2020/1/12 5:04
52888,皖AT0596,03无排行有提醒,2020/1/11 19:20
52891,皖AT0631,03无排行有提醒,2020/1/11 18:43
52882,皖AT0589,03无排行有提醒,2020/1/11 12:32
52895,皖AT0591,03无排行有提醒,2020/1/11 5:08
52888,皖AT0596,03无排行有提醒,2020/1/10 12:26
52891,皖AT0631,03无排行有提醒,2020/1/10 10:51
52891,皖AT0631,03无排行有提醒,2020/1/9 18:11
52888,皖AT0596,03无排行有提醒,2020/1/9 12:30
52870,皖AT0579,03无排行有提醒,2020/1/9 9:51
52895,皖AT0591,03无排行有提醒,2020/1/9 5:13
52891,皖AT0631,03无排行有提醒,2020/1/8 12:54
52870,皖AT0579,03无排行有提醒,2020/1/8 8:13
52895,皖AT0591,03无排行有提醒,2020/1/8 4:43
52891,皖AT0631,03无排行有提醒,2020/1/7 9:24
52870,皖AT0579,03无排行有提醒,2020/1/7 8:42
52895,皖AT0591,03无排行有提醒,2020/1/7 5:38
52891,皖AT0631,03无排行有提醒,2020/1/6 16:54
52870,皖AT0579,03无排行有提醒,2020/1/6 8:33
52888,皖AT0596,03无排行有提醒,2020/1/6 6:32
52895,皖AT0591,03无排行有提醒,2020/1/6 5:15
52860,皖AT0633,03无排行有提醒,2020/1/5 14:44
52891,皖AT0631,03无排行有提醒,2020/1/5 13:22
52888,皖AT0596,03无排行有提醒,2020/1/5 11:20
52870,皖AT0579,03无排行有提醒,2020/1/5 8:43
52895,皖AT0591,03无排行有提醒,2020/1/5 5:05
52891,皖AT0631,03无排行有提醒,2020/1/4 15:01
52870,皖AT0579,03无排行有提醒,2020/1/4 8:50
52888,皖AT0596,03无排行有提醒,2020/1/4 6:05
52860,皖AT0633,03无排行有提醒,2020/1/4 5:57
52895,皖AT0591,03无排行有提醒,2020/1/4 5:07
52891,皖AT0631,03无排行有提醒,2020/1/3 18:14
52870,皖AT0579,03无排行有提醒,2020/1/3 14:14
52888,皖AT0596,03无排行有提醒,2020/1/3 9:55
52860,皖AT0633,03无排行有提醒,2020/1/3 6:16
52895,皖AT0591,03无排行有提醒,2020/1/3 4:56
52891,皖AT0631,03无排行有提醒,2020/1/2 13:11
52870,皖AT0579,03无排行有提醒,2020/1/2 10:25
52860,皖AT0633,03无排行有提醒,2020/1/2 5:33
52895,皖AT0591,03无排行有提醒,2020/1/2 4:56
52891,皖AT0631,03无排行有提醒,2020/1/1 9:35
52870,皖AT0579,03无排行有提醒,2020/1/1 9:27
52860,皖AT0633,03无排行有提醒,2020/1/1 5:46
52895,皖AT0591,03无排行有提醒,2020/1/1 5:06
52870,皖AT0579,03无排行有提醒,2019/12/31 8:36
52891,皖AT0631,03无排行有提醒,2019/12/31 7:29
52860,皖AT0633,03无排行有提醒,2019/12/31 5:56
52895,皖AT0591,03无排行有提醒,2019/12/31 5:12
52882,皖AT0589,03无排行有提醒,2019/12/30 14:41
52888,皖AT0596,03无排行有提醒,2019/12/30 10:46
52891,皖AT0631,03无排行有提醒,2019/12/30 9:47
52870,皖AT0579,03无排行有提醒,2019/12/30 8:40
52860,皖AT0633,03无排行有提醒,2019/12/30 5:45
52895,皖AT0591,03无排行有提醒,2019/12/30 5:06
52891,皖AT0631,03无排行有提醒,2019/12/29 17:03
52882,皖AT0589,03无排行有提醒,2019/12/29 14:47
52870,皖AT0579,03无排行有提醒,2019/12/29 9:17
52888,皖AT0596,03无排行有提醒,2019/12/29 6:35
52860,皖AT0633,03无排行有提醒,2019/12/29 6:34
52895,皖AT0591,03无排行有提醒,2019/12/29 4:57
52891,皖AT0631,03无排行有提醒,2019/12/28 18:09
52888,皖AT0596,03无排行有提醒,2019/12/28 16:41
52860,皖AT0633,03无排行有提醒,2019/12/28 5:51
52895,皖AT0591,03无排行有提醒,2019/12/28 5:02
52891,皖AT0631,03无排行有提醒,2019/12/27 14:44
52870,皖AT0579,03无排行有提醒,2019/12/27 9:07
52888,皖AT0596,03无排行有提醒,2019/12/27 6:55
52860,皖AT0633,03无排行有提醒,2019/12/27 6:18
52895,皖AT0591,03无排行有提醒,2019/12/27 5:14
52891,皖AT0631,03无排行有提醒,2019/12/26 19:20
52860,皖AT0633,03无排行有提醒,2019/12/26 6:12
52888,皖AT0596,03无排行有提醒,2019/12/26 5:49
52895,皖AT0591,03无排行有提醒,2019/12/26 5:11
52882,皖AT0589,03无排行有提醒,2019/12/26 5:03
52888,皖AT0596,03无排行有提醒,2019/12/25 6:28
52860,皖AT0633,03无排行有提醒,2019/12/25 6:19
52895,皖AT0591,03无排行有提醒,2019/12/25 5:39
52888,皖AT0596,03无排行有提醒,2019/12/24 10:11
52895,皖AT0591,03无排行有提醒,2019/12/24 9:33
52870,皖AT0579,03无排行有提醒,2019/12/24 8:16
52860,皖AT0633,03无排行有提醒,2019/12/24 5:54
52882,皖AT0589,03无排行有提醒,2019/12/24 5:10
52888,皖AT0596,03无排行有提醒,2019/12/23 15:07
52870,皖AT0579,03无排行有提醒,2019/12/23 9:47
52891,皖AT0631,03无排行有提醒,2019/12/23 8:41
52860,皖AT0633,03无排行有提醒,2019/12/23 6:27
52895,皖AT0591,03无排行有提醒,2019/12/23 5:14
52891,皖AT0631,03无排行有提醒,2019/12/22 9:58
52870,皖AT0579,03无排行有提醒,2019/12/22 8:09
52860,皖AT0633,03无排行有提醒,2019/12/22 6:21
52895,皖AT0591,03无排行有提醒,2019/12/22 4:47
52870,皖AT0579,03无排行有提醒,2019/12/21 18:30
52891,皖AT0631,03无排行有提醒,2019/12/21 13:22
52860,皖AT0633,03无排行有提醒,2019/12/21 6:49
52888,皖AT0596,03无排行有提醒,2019/12/21 6:23
52895,皖AT0591,03无排行有提醒,2019/12/21 4:56
52870,皖AT0579,03无排行有提醒,2019/12/20 17:09
52891,皖AT0631,03无排行有提醒,2019/12/20 9:25
52860,皖AT0633,03无排行有提醒,2019/12/20 6:29
52888,皖AT0596,03无排行有提醒,2019/12/20 6:03
52895,皖AT0591,03无排行有提醒,2019/12/20 5:01
52870,皖AT0579,03无排行有提醒,2019/12/19 8:11
52891,皖AT0631,03无排行有提醒,2019/12/19 7:15
52860,皖AT0633,03无排行有提醒,2019/12/19 6:27
52895,皖AT0591,03无排行有提醒,2019/12/19 5:08
52870,皖AT0579,03无排行有提醒,2019/12/18 8:09
52860,皖AT0633,03无排行有提醒,2019/12/18 6:22
52895,皖AT0591,03无排行有提醒,2019/12/18 5:45
52888,皖AT0596,03无排行有提醒,2019/12/18 4:48
52870,皖AT0579,03无排行有提醒,2019/12/17 8:30
52891,皖AT0631,03无排行有提醒,2019/12/17 7:59
52860,皖AT0633,03无排行有提醒,2019/12/17 6:16
52888,皖AT0596,03无排行有提醒,2019/12/17 5:54
52895,皖AT0591,03无排行有提醒,2019/12/17 5:39
52888,皖AT0596,03无排行有提醒,2019/12/16 15:27
52891,皖AT0631,03无排行有提醒,2019/12/16 8:42
52870,皖AT0579,03无排行有提醒,2019/12/16 8:39
52860,皖AT0633,03无排行有提醒,2019/12/16 6:19
52895,皖AT0591,03无排行有提醒,2019/12/16 2:59
52870,皖AT0579,03无排行有提醒,2019/12/15 8:07
52860,皖AT0633,03无排行有提醒,2019/12/15 6:43
52895,皖AT0591,03无排行有提醒,2019/12/15 5:10
52870,皖AT0579,03无排行有提醒,2019/12/14 11:23
52891,皖AT0631,03无排行有提醒,2019/12/14 9:32
52888,皖AT0596,03无排行有提醒,2019/12/14 6:52
52860,皖AT0633,03无排行有提醒,2019/12/14 6:15
52895,皖AT0591,03无排行有提醒,2019/12/14 4:59
52888,皖AT0596,03无排行有提醒,2019/12/13 11:05
52891,皖AT0631,03无排行有提醒,2019/12/13 10:08
52860,皖AT0633,03无排行有提醒,2019/12/13 5:53
52895,皖AT0591,03无排行有提醒,2019/12/13 4:58
52891,皖AT0631,03无排行有提醒,2019/12/12 7:01
52888,皖AT0596,03无排行有提醒,2019/12/12 6:40
52860,皖AT0633,03无排行有提醒,2019/12/12 6:24
52895,皖AT0591,03无排行有提醒,2019/12/12 4:40
52888,皖AT0596,03无排行有提醒,2019/12/11 11:31
52882,皖AT0589,03无排行有提醒,2019/12/11 11:20
52870,皖AT0579,03无排行有提醒,2019/12/11 9:56
52891,皖AT0631,03无排行有提醒,2019/12/11 8:36
52860,皖AT0633,03无排行有提醒,2019/12/11 6:15
52895,皖AT0591,03无排行有提醒,2019/12/11 4:52
52870,皖AT0579,03无排行有提醒,2019/12/10 21:25
52891,皖AT0631,03无排行有提醒,2019/12/10 14:31
52860,皖AT0633,03无排行有提醒,2019/12/10 6:27
52888,皖AT0596,03无排行有提醒,2019/12/10 6:02
52895,皖AT0591,03无排行有提醒,2019/12/10 5:10
52882,皖AT0589,03无排行有提醒,2019/12/9 10:03
52888,皖AT0596,03无排行有提醒,2019/12/9 10:00
52870,皖AT0579,03无排行有提醒,2019/12/9 9:54
52891,皖AT0631,03无排行有提醒,2019/12/9 7:38
52860,皖AT0633,03无排行有提醒,2019/12/9 6:31
52895,皖AT0591,03无排行有提醒,2019/12/9 5:02
52870,皖AT0579,03无排行有提醒,2019/12/8 14:09
52891,皖AT0631,03无排行有提醒,2019/12/8 11:32
52888,皖AT0596,03无排行有提醒,2019/12/8 6:25
52860,皖AT0633,03无排行有提醒,2019/12/8 6:22
52895,皖AT0591,03无排行有提醒,2019/12/8 5:04
52891,皖AT0631,03无排行有提醒,2019/12/7 10:44
52870,皖AT0579,03无排行有提醒,2019/12/7 8:04
52888,皖AT0596,03无排行有提醒,2019/12/7 6:41
52860,皖AT0633,03无排行有提醒,2019/12/7 6:31
52891,皖AT0631,03无排行有提醒,2019/12/6 7:50
52882,皖AT0589,03无排行有提醒,2019/12/6 6:30
52895,皖AT0591,03无排行有提醒,2019/12/6 6:03
52860,皖AT0633,03无排行有提醒,2019/12/6 6:02
52870,皖AT0579,03无排行有提醒,2019/12/6 5:44
52886,皖AT0621,03无排行有提醒,2019/12/5 11:14
52870,皖AT0579,03无排行有提醒,2019/12/5 10:16
52891,皖AT0631,03无排行有提醒,2019/12/5 7:24
52878,皖AT0563,03无排行有提醒,2019/12/5 6:14
52860,皖AT0633,03无排行有提醒,2019/12/5 5:52
52888,皖AT0596,03无排行有提醒,2019/12/5 5:39
52882,皖AT0589,03无排行有提醒,2019/12/5 5:22
52895,皖AT0591,03无排行有提醒,2019/12/5 4:55
52878,皖AT0563,03无排行有提醒,2019/12/4 20:38
52888,皖AT0596,03无排行有提醒,2019/12/4 17:37
52863,皖AT0549,03无排行有提醒,2019/12/4 15:36
52882,皖AT0589,03无排行有提醒,2019/12/4 14:42
52891,皖AT0631,03无排行有提醒,2019/12/4 14:41
52860,皖AT0633,03无排行有提醒,2019/12/4 13:42
52870,皖AT0579,03无排行有提醒,2019/12/4 13:40
52895,皖AT0591,03无排行有提醒,2019/12/4 13:25
52847,粤BS207S,03无排行有提醒,2019/11/15 17:17
52839,渝D865V3,03无排行有提醒,2019/10/22 21:20
52817,粤B3AU48,03无排行有提醒,2019/10/20 14:09
52847,粤BS207S,03无排行有提醒,2019/10/12 11:43
52847,粤BS207S,03无排行有提醒,2019/10/10 8:28
52825,粤B2X562,03无排行有提醒,2019/10/10 7:34
51473,粤TEST01,03无排行有提醒,2019/9/17 14:20
52817,粤B3AU48,03无排行有提醒,2019/9/15 16:50
52843,粤B892VK,03无排行有提醒,2019/9/10 17:37
52817,粤B3AU48,03无排行有提醒,2019/9/8 8:39
52817,粤B3AU48,03无排行有提醒,2019/8/29 23:33
52817,粤B3AU48,03无排行有提醒,2019/8/28 6:56
52817,粤B3AU48,03无排行有提醒,2019/8/25 14:36
52817,粤B3AU48,03无排行有提醒,2019/8/24 17:18
52839,渝D865V3,03无排行有提醒,2019/8/22 9:36
52817,粤B3AU48,03无排行有提醒,2019/8/22 6:39
52839,渝D865V3,03无排行有提醒,2019/8/21 11:43
52834,粤STC809,03无排行有提醒,2019/8/20 18:20
52817,粤B3AU48,03无排行有提醒,2019/8/19 23:40
52821,粤B533CJ,03无排行有提醒,2019/8/19 23:14
51473,粤TEST01,03无排行有提醒,2019/8/19 11:40
52825,粤B2X562,03无排行有提醒,2019/8/18 21:47
52817,粤B3AU48,03无排行有提醒,2019/8/18 14:32
52817,粤B3AU48,03无排行有提醒,2019/8/16 14:29
52834,粤STC809,03无排行有提醒,2019/8/16 5:36
52830,粤BY1047,03无排行有提醒,2019/8/15 19:06
52817,粤B3AU48,03无排行有提醒,2019/8/15 18:54
52834,粤STC809,03无排行有提醒,2019/8/15 15:58
52817,粤B3AU48,03无排行有提醒,2019/8/14 17:56
52817,粤B3AU48,03无排行有提醒,2019/8/12 21:00
52817,粤B3AU48,03无排行有提醒,2019/8/11 11:17
52817,粤B3AU48,03无排行有提醒,2019/8/10 14:28
52821,粤B533CJ,03无排行有提醒,2019/8/10 12:32
52821,粤B533CJ,03无排行有提醒,2019/8/9 13:44
52821,粤B533CJ,03无排行有提醒,2019/8/8 18:37
51473,粤TEST01,03无排行有提醒,2019/8/8 13:57
52817,粤B3AU48,03无排行有提醒,2019/8/8 7:26
52821,粤B533CJ,03无排行有提醒,2019/8/7 20:02
52817,粤B3AU48,03无排行有提醒,2019/8/7 19:02
52817,粤B3AU48,03无排行有提醒,2019/8/6 12:49
52817,粤B3AU48,03无排行有提醒,2019/8/5 19:50
51473,粤TEST01,03无排行有提醒,2019/7/31 9:05
51473,粤TEST01,03无排行有提醒,2019/7/4 14:41
51473,粤TEST01,03无排行有提醒,2019/6/13 8:59
51473,粤TEST01,03无排行有提醒,2019/5/5 9:14
51473,粤TEST01,03无排行有提醒,2019/4/22 9:02
51473,粤TEST01,03无排行有提醒,2019/4/2 13:57
51473,粤TEST01,03无排行有提醒,2019/4/1 9:15
51473,粤TEST01,03无排行有提醒,2019/3/28 10:48
51473,粤TEST01,03无排行有提醒,2019/3/21 17:20
51473,粤TEST01,03无排行有提醒,2019/3/19 16:03
51473,粤TEST01,03无排行有提醒,2019/3/18 17:12
51473,粤TEST01,03无排行有提醒,2019/3/15 9:33
51473,粤TEST01,03无排行有提醒,2019/3/12 11:45
51473,粤TEST01,03无排行有提醒,2019/2/28 11:50
51473,粤TEST01,03无排行有提醒,2019/2/26 14:03
51473,粤TEST01,03无排行有提醒,2019/2/20 8:49
51473,粤TEST01,03无排行有提醒,2019/2/19 16:07
51473,粤TEST01,03无排行有提醒,2019/1/24 11:55
51473,粤TEST01,03无排行有提醒,2019/1/15 15:59
51473,粤TEST01,03无排行有提醒,2019/1/3 15:04
51473,粤TEST01,03无排行有提醒,2019/1/2 14:33
51473,粤TEST01,03无排行有提醒,2018/12/26 10:38
51473,粤TEST01,03无排行有提醒,2018/12/12 14:47
51473,粤TEST01,03无排行有提醒,2018/12/5 9:18
51473,粤TEST01,03无排行有提醒,2018/12/4 16:35
51473,粤TEST01,03无排行有提醒,2018/11/22 9:18
51473,粤TEST01,03无排行有提醒,2018/11/14 14:22
51473,粤TEST01,03无排行有提醒,2018/11/13 11:42
51473,粤TEST01,03无排行有提醒,2018/11/12 9:37
51473,粤TEST01,03无排行有提醒,2018/11/9 10:07
51473,粤TEST01,03无排行有提醒,2018/11/8 14:03
51473,粤TEST01,03无排行有提醒,2018/11/6 20:01
51473,粤TEST01,03无排行有提醒,2018/11/5 16:47
51473,粤TEST01,03无排行有提醒,2018/11/1 14:12
51473,粤TEST01,03无排行有提醒,2017/7/31 13:45
51473,粤TEST01,03无排行有提醒,2017/7/18 17:49
51473,粤TEST01,03无排行有提醒,2017/7/11 15:13
51473,粤TEST01,03无排行有提醒,2017/7/7 14:24
51473,粤TEST01,03无排行有提醒,2017/7/4 17:56
51473,粤TEST01,03无排行有提醒,2017/6/30 14:22
51473,粤TEST01,03无排行有提醒,2017/4/27 14:57
51473,粤TEST01,03无排行有提醒,2017/4/6 9:30
51473,粤TEST01,03无排行有提醒,2017/3/13 17:04
51473,粤TEST01,03无排行有提醒,2017/3/10 15:39
51473,粤TEST01,03无排行有提醒,2017/2/24 9:32
51473,粤TEST01,03无排行有提醒,2017/2/22 10:46
51473,粤TEST01,03无排行有提醒,2017/2/20 15:04
51473,粤TEST01,03无排行有提醒,2017/2/13 10:04
51473,粤TEST01,03无排行有提醒,2017/2/8 9:24
51473,粤TEST01,03无排行有提醒,2017/1/19 10:28
51473,粤TEST01,03无排行有提醒,2017/1/17 9:41
51473,粤TEST01,03无排行有提醒,2017/1/12 15:03
51473,粤TEST01,03无排行有提醒,2017/1/10 14:33
51473,粤TEST01,03无排行有提醒,2017/1/3 9:13
51473,粤TEST01,03无排行有提醒,2016/12/29 9:21
51473,粤TEST01,03无排行有提醒,2016/12/28 9:35
51473,粤TEST01,03无排行有提醒,2016/12/27 11:05
51473,粤TEST01,03无排行有提醒,2016/12/26 9:20
51473,粤TEST01,03无排行有提醒,2016/12/22 9:27
51473,粤TEST01,03无排行有提醒,2016/12/13 9:04
51473,粤TEST01,03无排行有提醒,2016/12/1 10:25
51473,粤TEST01,03无排行有提醒,2016/11/22 9:27
51473,粤TEST01,03无排行有提醒,2016/11/4 8:50
51473,粤TEST01,03无排行有提醒,2016/10/20 13:41
51473,粤TEST01,03无排行有提醒,2016/10/13 12:02
51473,粤TEST01,03无排行有提醒,2016/10/12 17:25
51473,粤TEST01,03无排行有提醒,2016/10/11 9:36
51473,粤TEST01,03无排行有提醒,2016/10/10 15:34
51473,粤TEST01,03无排行有提醒,2016/9/30 14:16
